bulan,periode,stok,cuaca,penjualan
Juni,1,323,Mendung,138
Oktober,2,222,Hujan,99
Juni,3,312,Hujan,133
Agustus,4,345,Mendung,101
September,5,303,Cerah,178
Februari,6,285,Mendung,148
Februari,7,332,Cerah,157
Maret,8,208,Mendung,201
Februari,9,254,Cerah,140
September,10,315,Hujan,132
Agustus,11,216,Mendung,162
Juni,12,277,Cerah,113
Desember,13,203,Cerah,201
April,14,288,Mendung,183
Mei,15,239,Hujan,214
November,16,306,Hujan,206
Mei,17,284,Hujan,128
Oktober,18,316,Cerah,130
Agustus,19,337,Cerah,131
Desember,20,301,Cerah,167
Juli,21,267,Cerah,143
Agustus,22,214,Mendung,113
April,23,209,Hujan,169
Maret,24,203,Cerah,126
Desember,25,264,Hujan,201
Juli,26,335,Mendung,144
Mei,27,226,Mendung,208
Januari,28,341,Mendung,147
Maret,29,213,Cerah,96
Desember,30,294,Hujan,185
April,31,202,Hujan,127
April,32,212,Hujan,183
Juni,33,210,Hujan,211
Desember,34,240,Hujan,138
Juli,35,283,Hujan,160
Mei,36,291,Mendung,92
April,37,209,Mendung,135
September,38,219,Hujan,94
Agustus,39,297,Mendung,100
Mei,40,310,Mendung,172
Februari,41,287,Cerah,201
November,42,251,Mendung,73
Mei,43,296,Cerah,211
Maret,44,235,Hujan,82
Mei,45,344,Hujan,147
Agustus,46,317,Mendung,107
September,47,326,Cerah,188
Desember,48,257,Mendung,94
Agustus,49,202,Cerah,219
Maret,50,285,Cerah,204
Juli,51,282,Hujan,215
Desember,52,231,Hujan,155
September,53,285,Cerah,103
Februari,54,333,Hujan,205
November,55,261,Hujan,86
April,56,333,Mendung,215
Januari,57,209,Cerah,157
September,58,318,Cerah,77
Desember,59,219,Hujan,110
Februari,60,349,Cerah,74
Februari,61,347,Cerah,79
Desember,62,271,Cerah,198
Juni,63,200,Cerah,82
Juli,64,290,Hujan,146
Oktober,65,234,Hujan,196
Februari,66,348,Mendung,195
April,67,237,Mendung,202
Mei,68,274,Mendung,201
Februari,69,326,Hujan,116
Juni,70,345,Mendung,131
Juli,71,228,Hujan,95
Agustus,72,298,Mendung,179
Mei,73,266,Hujan,191
Februari,74,258,Cerah,158
Oktober,75,276,Mendung,78
Juni,76,259,Mendung,97
Oktober,77,232,Mendung,212
September,78,338,Hujan,201
Agustus,79,212,Cerah,119
Oktober,80,249,Cerah,110
April,81,316,Cerah,110
April,82,262,Mendung,124
April,83,235,Cerah,198
Juni,84,253,Hujan,156
Februari,85,324,Mendung,134
Maret,86,242,Cerah,167
Maret,87,319,Cerah,191
Februari,88,303,Hujan,183
Agustus,89,330,Mendung,73
Juli,90,240,Hujan,187
April,91,240,Mendung,161
Desember,92,207,Mendung,110
November,93,215,Mendung,85
September,94,270,Mendung,208
April,95,217,Cerah,121
Januari,96,297,Hujan,113
Desember,97,235,Hujan,135
Juni,98,208,Cerah,115
Januari,99,297,Hujan,157
November,100,217,Cerah,139
Juli,101,279,Hujan,143
Januari,102,208,Cerah,113
April,103,261,Mendung,188
Mei,104,221,Cerah,162
September,105,295,Mendung,78
Maret,106,272,Cerah,215
Oktober,107,204,Cerah,167
